extent_id,landcover_mode,lat_start,lon_start,lat_end,lon_end
6106882354213552245,126.0,65.16393790758836,-147.45731461512557,65.1630531621972,-147.45755534840794
6106882354213552388,20.0,65.13191314980075,-147.46404577759503,65.13102577562364,-147.46427071701257
6106882355287294220,116.0,65.1301418692186,-147.53406793318194,65.12925083674361,-147.534308808618
6106882355287294092,116.0,65.1586867278998,-147.52651930759416,65.15780324323956,-147.5267540486867
6106882355287294153,111.0,65.14522250971022,-147.53212333745142,65.14433825816077,-147.5323610841951
6106882354213552405,126.0,65.12825225051817,-147.46682968994824,65.12736463021587,-147.46706488132062
6106882354213552172,111.0,65.18009089297423,-147.45120905491828,65.1792049687802,-147.45144403445954
6106882354213552389,20.0,65.1318189196944,-147.4658768103108,65.13093731817989,-147.466115413776
6106882355287294012,116.0,65.1765356161965,-147.52180895481368,65.17564576992878,-147.5220525637013
6106882355287293960,116.0,65.18813371800161,-147.51879957404876,65.18724943864483,-147.51902879503712
6106882355287294041,111.0,65.17019803670807,-147.52551689512686,65.169317562991,-147.52575825770685
6106882355287294044,111.0,65.16939732023307,-147.52370728470544,65.16850878971397,-147.52394159956
6106882354213552229,,65.1675033982539,-147.45635591521304,65.16662496358987,-147.45659184118705
6106882355287294212,116.0,65.13192649666803,-147.53360709013867,65.13104281616116,-147.53382962035758
6106882354213552440,116.0,65.12031775182326,-147.46715816633653,65.11943199957976,-147.4673965772549
6106882354213552409,20.0,65.12735828506007,-147.46706662719254,65.12647230225276,-147.46730473558802
6106882354213552432,116.0,65.1221012456721,-147.46665938118886,65.1212163236006,-147.46691086045078
6106882355287293996,116.0,65.18010345527877,-147.52087883162332,65.17921319940453,-147.52111458789474
6106882355287294252,116.0,65.12300094781716,-147.53595774880182,65.1221140539352,-147.53618937075387
6106882355287293968,116.0,65.1863488104694,-147.51925909908928,65.1854601312916,-147.51948540798696
6106882355287294085,116.0,65.16038953325003,-147.52812464895771,65.15950815003688,-147.52834916725394
6106882355287294236,116.0,65.12656964021404,-147.53501690787326,65.12568426668234,-147.53523580632765
6106882354213552217,126.0,65.17018251179715,-147.45562940625896,65.16929214001307,-147.45586514603215
6106882355287294164,111.0,65.1426277746841,-147.53077186254689,65.14174642576285,-147.53100522412285
6106882355287294212,116.0,65.13192649666803,-147.53360709013867,65.13104281616116,-147.53382962035758
6106882354213552176,111.0,65.17919867064403,-147.45144580811618,65.17830994856946,-147.45168625664678
6106882354213552216,126.0,65.1702760413119,-147.45382627107378,65.1693880225469,-147.4540521422608
6106882355287294132,116.0,65.14976876551768,-147.5288784261318,65.14887803110871,-147.52911083121685
6106882355287294064,116.0,65.16493572529487,-147.52488630894211,65.16404868546118,-147.52511836526847
6106882354213552360,111.0,65.13815948857153,-147.4623737970871,65.13727098902736,-147.46260968227386
6106882355287294072,116.0,65.16315352676808,-147.52536290217856,65.16226414233849,-147.5256021077284
6106882354213552213,126.0,65.17107272611737,-147.4553936701917,65.17018881765834,-147.4556277123862
6106882354213552232,126.0,65.16670756649624,-147.4547607384004,65.1658226412285,-147.4550013594015
6106882354213552344,116.0,65.1417270929731,-147.46141245204694,65.1408418226711,-147.46163632253638
6106882354213552441,116.0,65.12022052285774,-147.4689835777836,65.1193356065705,-147.4692248539907
6106882355287294100,116.0,65.15690713437911,-147.52698830251617,65.15601711453215,-147.52721796383472
6106882354213552296,116.0,65.15243595383106,-147.4585976680765,65.15154748025424,-147.45882931059842
6106882354213552144,111.0,65.1863355087817,-147.44956489452755,65.18545303295784,-147.44979855269492
6106882354213552189,116.0,65.17642158282581,-147.45395937744647,65.17553665606579,-147.45419962681925
6106882355287294052,111.0,65.16761294035636,-147.52417828737504,65.16672707087058,-147.52441711820956
6106882355287294252,116.0,65.12300094781716,-147.53595774880182,65.1221140539352,-147.53618937075387
6106882354213552404,126.0,65.12834755780406,-147.46499169172634,65.12745825193224,-147.4652244743069
6106882355287293985,116.0,65.18269237793842,-147.52221806284112,65.18181983758096,-147.5224421974716
6106882355287294116,111.0,65.15333308758107,-147.52793669654517,65.15245136928569,-147.5281616160926
6106882354213552136,115.0,65.18812026873945,-147.44909880316752,65.18723329163157,-147.44932744588996
6106882354213552196,20.0,65.17473628780364,-147.45262072755776,65.17385098146174,-147.4528575602206
6106882354213552348,111.0,65.14083547606522,-147.46163805123797,65.1399488646123,-147.46188045975197
6106882354213552133,115.0,65.18891100937348,-147.45066567974098,65.18805001605661,-147.45088919114033
6106882354213552376,111.0,65.13458871761868,-147.46330024847484,65.13370471564167,-147.46355014487847
6106882355287293976,116.0,65.18455745206468,-147.51972135951848,65.18367726711453,-147.51995716542052
6106882354213552256,126.0,65.1613544763209,-147.4562220099207,65.16047154005969,-147.45645837343284
6106882354213552184,126.0,65.17741252591954,-147.45193013873254,65.17652509805198,-147.45216443850674
6106882354213552356,111.0,65.13904862746817,-147.46213383778908,65.13816581243805,-147.4623721307888
6106882354213552312,126.0,65.14886292569552,-147.45952980094222,65.14797691602872,-147.45975888706405
6106882354213552276,116.0,65.15689687971543,-147.45741149013625,65.15601095069806,-147.4576533668097
6106882354213552404,126.0,65.12834755780406,-147.46499169172634,65.12745825193224,-147.4652244743069
6106882354213552233,126.0,65.166612324327,-147.45659535441249,65.16572782726833,-147.45683370197685
6106882355287293972,116.0,65.1854474194911,-147.51948869619036,65.18457648562752,-147.5197162920785
6106882354213552416,126.0,65.12566751941422,-147.465714376252,65.12478284323348,-147.46594967674568
6106882354213552308,126.0,65.14975869088137,-147.45931067278923,65.14886921187544,-147.45952802733467
6106882355287294204,116.0,65.13370622503673,-147.53314056967477,65.13282070273091,-147.5333766460995
6106882354213552268,116.0,65.15867704639048,-147.45692810430924,65.15779587837393,-147.45716675728946
6106882355287294124,111.0,65.1515511297918,-147.52839878427292,65.1506675013627,-147.52863781191456
6106882355287294249,126.0,65.1237871773475,-147.53777617432107,65.12293316744773,-147.53800304779227
6106882354213552272,116.0,65.15778959523891,-147.45716860620058,65.1569032536991,-147.45740994847492
6106882355287294196,115.0,65.13549076070731,-147.53266820821705,65.13460390567812,-147.5329006472358
6106882354213552156,111.0,65.18366089037843,-147.45025890245213,65.18277198920781,-147.45050093419982
6106882354213552176,111.0,65.17919867064403,-147.45144580811618,65.17830994856946,-147.45168625664678
6106882355287294104,116.0,65.15601080009158,-147.52721961254844,65.15512515946153,-147.527457743665
6106882354213552216,126.0,65.1702760413119,-147.45382627107378,65.1693880225469,-147.4540521422608
6106882354213552408,20.0,65.12745191679507,-147.46522620798316,65.12656732593076,-147.46546721041767
6106882355287294092,116.0,65.1586867278998,-147.52651930759416,65.15780324323956,-147.5267540486867
6106882354213552212,126.0,65.17117058206968,-147.45359102214405,65.17028255454544,-147.4538242329699
6106882355287294180,111.0,65.13906352297154,-147.5317210459209,65.13817513686611,-147.53195417269038
6106882355287294216,116.0,65.13103007106396,-147.53383284914062,65.13015449809653,-147.53406446540765
6106882355287294056,111.0,65.16672076349737,-147.5244187790695,65.16583092783105,-147.52465513304324
6106882354213552413,20.0,65.12646599003135,-147.4673064080808,65.12558376636966,-147.46753948321674
6106882354213552192,20.0,65.17562778814073,-147.45239019271594,65.17474261661083,-147.45261907490868
6106882354213552384,116.0,65.13280840476249,-147.46380590148897,65.1319194375922,-147.46404420540298
6106882354213552280,126.0,65.15600466965374,-147.4576552419761,65.15511527329753,-147.4578926383678
6106882354213552252,126.0,65.16224449470758,-147.45597576038185,65.16136078907176,-147.4562203718201
6106882354213552244,126.0,65.16403336438457,-147.4554913456964,65.16314818780569,-147.45572753029438
6106882354213552201,126.0,65.17375039936259,-147.4546821414673,65.17286404697835,-147.45491189103166
6106882354213552176,111.0,65.17919867064403,-147.45144580811618,65.17830994856946,-147.45168625664678
6106882355287294184,111.0,65.13816875893515,-147.5319557837146,65.13728439025006,-147.5321825975531
6106882355287294161,111.0,65.14343672488133,-147.53260596133165,65.14255134660087,-147.53284078348358
6106882354213552392,20.0,65.13101942597405,-147.4642722803987,65.13013698891294,-147.46450876066012
6106882354213552200,126.0,65.173844651693,-147.45285919165596,65.17295976503736,-147.45309874395537
6106882354213552180,116.0,65.17830357807053,-147.4516879841043,65.17741885280901,-147.4519282662336
6106882354213552444,116.0,65.11942572426581,-147.46739834201784,65.11853768339078,-147.46764210916587
6106882354213552404,126.0,65.12834755780406,-147.46499169172634,65.12745825193224,-147.4652244743069
6106882354213552440,116.0,65.12031775182326,-147.46715816633653,65.11943199957976,-147.4673965772549
6106882354213552284,126.0,65.1551089750144,-147.45789441291274,65.15422758035656,-147.4581174229257
6106882354213552336,20.0,65.14351435536787,-147.46094139070337,65.14262340733352,-147.46118652024364
6106882354213552409,20.0,65.12735828506007,-147.46706662719254,65.12647230225276,-147.46730473558802
6106882355287294216,116.0,65.13103007106396,-147.53383284914062,65.13015449809653,-147.53406446540765
6106882354213552380,111.0,65.13369788008022,-147.4635490951932,65.13281508415825,-147.46380626274328
6106882355287294165,111.0,65.14254504165798,-147.53284241223068,65.14165797723457,-147.53307812443785
6106882354213552212,126.0,65.17117058206968,-147.45359102214405,65.17028255454544,-147.4538242329699
6106882355287294228,116.0,65.12835310830593,-147.53454524174802,65.12747000676846,-147.53478535514856
6106882355287294044,111.0,65.16939732023307,-147.52370728470544,65.16850878971397,-147.52394159956
6106882355287294017,111.0,65.1755525487934,-147.52409945784407,65.17468287180735,-147.5243270055913
6106882355287294216,116.0,65.13103007106396,-147.53383284914062,65.13015449809653,-147.53406446540765
6106882355287294240,116.0,65.12567785417484,-147.5352373733424,65.12478948929272,-147.53548571270667
6106882355287294068,116.0,65.16404236170406,-147.52512007559278,65.16315987930756,-147.52536112341537
6106882355287294092,116.0,65.1586867278998,-147.52651930759416,65.15780324323956,-147.5267540486867
6106882354213552136,115.0,65.18812026873945,-147.44909880316752,65.18723329163157,-147.44932744588996
6106882355287294024,111.0,65.173853720492,-147.52252727040778,65.17296970603546,-147.5227618554865
6106882354213552385,116.0,65.13269114369044,-147.4656506585644,65.13182525523952,-147.46587511472868
6106882355287293960,116.0,65.18813371800161,-147.51879957404876,65.18724943864483,-147.51902879503712
6106882354213552320,20.0,65.14707811726294,-147.46000624289886,65.14619411501056,-147.46024651300473
6106882354213552292,116.0,65.1533236192133,-147.45835554439554,65.1524422540771,-147.45859594898056
6106882354213552264,116.0,65.15957049800332,-147.45669329731888,65.15868337556765,-147.456926614111
6106882354213552312,126.0,65.14886292569552,-147.45952980094222,65.14797691602872,-147.45975888706405
6106882354213552308,126.0,65.14975869088137,-147.45931067278923,65.14886921187544,-147.45952802733467
6106882355287294252,116.0,65.12300094781716,-147.53595774880182,65.1221140539352,-147.53618937075387
6106882354213552221,126.0,65.16928574276969,-147.45586760955268,65.16840349625569,-147.45610921977482
6106882354213552320,20.0,65.14707811726294,-147.46000624289886,65.14619411501056,-147.46024651300473
6106882354213552268,116.0,65.15867704639048,-147.45692810430924,65.15779587837393,-147.45716675728946
6106882355287293996,116.0,65.18010345527877,-147.52087883162332,65.17921319940453,-147.52111458789474
6106882355287294249,126.0,65.1237871773475,-147.53777617432107,65.12293316744773,-147.53800304779227
6106882355287294096,116.0,65.15779687574648,-147.52675575865695,65.1569134227496,-147.52698662510818
6106882354213552180,116.0,65.17830357807053,-147.4516879841043,65.17741885280901,-147.4519282662336
6106882354213552396,20.0,65.13013064913194,-147.4645105510293,65.12924493549711,-147.464752462743
6106882354213552236,126.0,65.16581632094115,-147.4550031244976,65.1649315421467,-147.45525202544155
6106882355287294092,116.0,65.1586867278998,-147.52651930759416,65.15780324323956,-147.5267540486867
6106882354213552296,116.0,65.15243595383106,-147.4585976680765,65.15154748025424,-147.45882931059842
6106882354213552364,111.0,65.13726462285837,-147.4626114832479,65.13638002155245,-147.46285348507587
6106882355287294124,111.0,65.1515511297918,-147.52839878427292,65.1506675013627,-147.52863781191456
6106882355287294033,111.0,65.17198446053901,-147.52504531842456,65.17109774493639,-147.52527660261657
6106882354213552176,111.0,65.17919867064403,-147.45144580811618,65.17830994856946,-147.45168625664678
6106882354213552328,20.0,65.14529879252524,-147.4604751322904,65.1444093625522,-147.46070184500655
6106882354213552392,20.0,65.13101942597405,-147.4642722803987,65.13013698891294,-147.46450876066012
6106882354213552216,126.0,65.1702760413119,-147.45382627107378,65.1693880225469,-147.4540521422608
6106882354213552176,111.0,65.17919867064403,-147.45144580811618,65.17830994856946,-147.45168625664678
6106882354213552412,20.0,65.12656102725748,-147.46546895414343,65.12567384504183,-147.46571287764135
6106882355287294088,116.0,65.15958047380303,-147.52628605850896,65.15869298991296,-147.52651755908693
6106882354213552428,116.0,65.12299411311363,-147.46641583974363,65.12210762875013,-147.4666578222095
6106882354213552245,126.0,65.16393790758836,-147.45731461512557,65.1630531621972,-147.45755534840794
6106882354213552177,111.0,65.17910266249304,-147.45324825032526,65.17821682589705,-147.45348691659098
6106882354213552217,126.0,65.17018251179715,-147.45562940625896,65.16929214001307,-147.45586514603215
6106882355287293988,116.0,65.18188989639539,-147.5204287734441,65.18100360427756,-147.5206519279564
6106882355287294212,116.0,65.13192649666803,-147.53360709013867,65.13104281616116,-147.53382962035758
6106882355287294048,111.0,65.16850247150491,-147.52394327845198,65.1676192252428,-147.52417659740107
6106882354213552156,111.0,65.18366089037843,-147.45025890245213,65.18277198920781,-147.45050093419982
6106882354213552388,20.0,65.13191314980075,-147.46404577759503,65.13102577562364,-147.46427071701257
6106882354213552384,116.0,65.13280840476249,-147.46380590148897,65.1319194375922,-147.46404420540298
6106882354213552408,20.0,65.12745191679507,-147.46522620798316,65.12656732593076,-147.46546721041767
6106882355287294224,116.0,65.12924452571484,-147.53431049340693,65.12835942653632,-147.53454356259584
6106882355287294116,111.0,65.15333308758107,-147.52793669654517,65.15245136928569,-147.5281616160926
6106882355287294264,111.0,65.12032534351009,-147.53665785240912,65.11944025550847,-147.53689195606725
6106882354213552444,116.0,65.11942572426581,-147.46739834201784,65.11853768339078,-147.46764210916587
6106882354213552425,126.0,65.12379016238,-147.4680251108987,65.12290583489535,-147.46826075002366
6106882354213552292,116.0,65.1533236192133,-147.45835554439554,65.1524422540771,-147.45859594898056
6106882354213552269,116.0,65.15857513511293,-147.45876383228017,65.15769627027477,-147.45899911763962
6106882354213552256,126.0,65.1613544763209,-147.4562220099207,65.16047154005969,-147.45645837343284
6106882355287294000,116.0,65.1792067795294,-147.52111618294788,65.17832716650749,-147.52134654442472
6106882355287294208,116.0,65.13281441570555,-147.53337830176415,65.13193291346398,-147.53360563604707
6106882354213552256,126.0,65.1613544763209,-147.4562220099207,65.16047154005969,-147.45645837343284
6106882355287294237,116.0,65.12648277989543,-147.53707094366436,65.12559878507169,-147.53730617770273
6106882354213552388,20.0,65.13191314980075,-147.46404577759503,65.13102577562364,-147.46427071701257
6106882354213552233,126.0,65.166612324327,-147.45659535441249,65.16572782726833,-147.45683370197685
6106882354213552208,126.0,65.17206023899753,-147.4533477293549,65.17117703549967,-147.4535898737266
6106882354213552216,126.0,65.1702760413119,-147.45382627107378,65.1693880225469,-147.4540521422608
6106882355287294064,116.0,65.16493572529487,-147.52488630894211,65.16404868546118,-147.52511836526847
6106882354213552304,116.0,65.15064949058615,-147.45907501009185,65.14976508193,-147.45930918631032
6106882355287294128,111.0,65.15066116437522,-147.5286395357704,65.14977508061831,-147.52887674958373
6106882355287294149,111.0,65.14611269177135,-147.53189633775565,65.14522887536064,-147.53212164135925
6106882355287294028,111.0,65.17296332024574,-147.52276353763253,65.17207753171726,-147.52300399040928
6106882355287294117,116.0,65.15324799082344,-147.52999944231365,65.15237205763758,-147.5302286832711
6106882354213552276,116.0,65.15689687971543,-147.45741149013625,65.15601095069806,-147.4576533668097
6106882354213552264,116.0,65.15957049800332,-147.45669329731888,65.15868337556765,-147.456926614111
6106882354213552432,116.0,65.1221012456721,-147.46665938118886,65.1212163236006,-147.46691086045078
6106882354213552216,126.0,65.1702760413119,-147.45382627107378,65.1693880225469,-147.4540521422608
6106882355287294080,116.0,65.16136736563891,-147.52582312162053,65.16047929358444,-147.52604860041356
6106882355287294157,111.0,65.14432561866373,-147.53236463425222,65.14344936770723,-147.5326025484207
6106882354213552376,111.0,65.13458871761868,-147.46330024847484,65.13370471564167,-147.46355014487847
6106882354213552240,126.0,65.16492510592782,-147.45525304793335,65.16403966338645,-147.45548951646094
6106882354213552204,20.0,65.17295343646714,-147.45310046612641,65.1720665610503,-147.45334581763362
6106882354213552436,116.0,65.1212098938247,-147.46691225503997,65.120324166304,-147.46715723685236
6106882354213552420,126.0,65.12477651969802,-147.46595148364943,65.1238906859715,-147.46618095421036
6106882354213552301,116.0,65.15145102066364,-147.46067306157425,65.15057086224137,-147.46090671405418
6106882354213552440,116.0,65.12031775182326,-147.46715816633653,65.11943199957976,-147.4673965772549
6106882354213552165,111.0,65.18175918399297,-147.4525477944536,65.180892129655,-147.45277758251459
6106882354213552265,126.0,65.15947520738813,-147.45852361316096,65.15858779850083,-147.45876052096918
6106882354213552296,116.0,65.15243595383106,-147.4585976680765,65.15154748025424,-147.45882931059842
6106882354213552408,20.0,65.12745191679507,-147.46522620798316,65.12656732593076,-147.46546721041767
6106882354213552148,111.0,65.18544661231606,-147.44979992189147,65.18455653209911,-147.450024030579
6106882354213552228,126.0,65.1676005583971,-147.45453718560293,65.16671392129066,-147.45475930254253
6106882354213552360,111.0,65.13815948857153,-147.4623737970871,65.13727098902736,-147.46260968227386
6106882354213552300,116.0,65.15154118461366,-147.4588310336667,65.15065584571283,-147.4590732926087
6106882355287293976,116.0,65.18455745206468,-147.51972135951848,65.18367726711453,-147.51995716542052
6106882354213552172,111.0,65.18009089297423,-147.45120905491828,65.1792049687802,-147.45144403445954
6106882354213552156,111.0,65.18366089037843,-147.45025890245213,65.18277198920781,-147.45050093419982
6106882354213552180,116.0,65.17830357807053,-147.4516879841043,65.17741885280901,-147.4519282662336
6106882354213552240,126.0,65.16492510592782,-147.45525304793335,65.16403966338645,-147.45548951646094
6106882354213552260,126.0,65.16046531269619,-147.45646062045617,65.15957688002821,-147.45669179189036
6106882354213552128,116.0,65.18990210720865,-147.4486340825242,65.18901949631356,-147.4488607731079
6106882354213552440,116.0,65.12031775182326,-147.46715816633653,65.11943199957976,-147.4673965772549
6106882355287294036,111.0,65.17117958528881,-147.52324385541374,65.17029389128847,-147.52347358887076
6106882354213552269,116.0,65.15857513511293,-147.45876383228017,65.15769627027477,-147.45899911763962
6106882355287294056,111.0,65.16672076349737,-147.5244187790695,65.16583092783105,-147.52465513304324
6106882355287294004,116.0,65.17831460777575,-147.52134981030474,65.17743262376275,-147.5215749419698
6106882355287294125,111.0,65.15144880809314,-147.53046481876538,65.15058120316871,-147.53069820334
6106882354213552397,20.0,65.13003676315907,-147.46636326362926,65.12915125716763,-147.46659650407398
6106882354213552168,111.0,65.18098196245693,-147.4509752384584,65.18009716437301,-147.45120745968367
6106882354213552345,116.0,65.14162803657132,-147.46326547332146,65.1407500488384,-147.4634945933608
6106882354213552152,111.0,65.18455009901903,-147.4500254475013,65.1836671454633,-147.450256895374
6106882354213552304,116.0,65.15064949058615,-147.45907501009185,65.14976508193,-147.45930918631032
6106882354213552216,126.0,65.1702760413119,-147.45382627107378,65.1693880225469,-147.4540521422608
6106882354213552132,115.0,65.18901306455267,-147.44886211231724,65.18812630901164,-147.44909513221745
6106882354213552248,126.0,65.16314187461185,-147.45572928135707,65.16225080942648,-147.4559739893973
6106882354213552193,20.0,65.17553033636061,-147.45420137614573,65.17465085525063,-147.4544445947404
6106882355287294052,111.0,65.16761294035636,-147.52417828737504,65.16672707087058,-147.52441711820956
6106882355287294245,126.0,65.12469437513566,-147.5375460473091,65.12381257795009,-147.53776955867994
6106882354213552220,126.0,65.16938172700785,-147.4540538175008,65.16849614896026,-147.4542938747017
6106882354213552348,111.0,65.14083547606522,-147.46163805123797,65.1399488646123,-147.46188045975197
6106882354213552204,20.0,65.17295343646714,-147.45310046612641,65.1720665610503,-147.45334581763362
6106882355287294044,111.0,65.16939732023307,-147.52370728470544,65.16850878971397,-147.52394159956
6106882355287293961,116.0,65.18804443700455,-147.52080475829746,65.1871663074482,-147.5210404688363
6106882354213552204,20.0,65.17295343646714,-147.45310046612641,65.1720665610503,-147.45334581763362
6106882354213552361,111.0,65.1380613252051,-147.46421358933327,65.13719274956043,-147.4644422424643
6106882354213552200,126.0,65.173844651693,-147.45285919165596,65.17295976503736,-147.45309874395537
6106882354213552208,126.0,65.17206023899753,-147.4533477293549,65.17117703549967,-147.4535898737266
6106882355287294069,116.0,65.16395880651827,-147.52717264608455,65.16306917633364,-147.52740616833538
6106882354213552392,20.0,65.13101942597405,-147.4642722803987,65.13013698891294,-147.46450876066012
6106882354213552224,126.0,65.16848985809384,-147.45429600615958,65.1676068513832,-147.45453527762652
6106882354213552144,111.0,65.1863355087817,-147.44956489452755,65.18545303295784,-147.44979855269492
6106882354213552332,20.0,65.14440297528344,-147.4607032670178,65.1435206758056,-147.4609396285896
6106882354213552252,126.0,65.16224449470758,-147.45597576038185,65.16136078907176,-147.4562203718201
6106882354213552192,20.0,65.17562778814073,-147.45239019271594,65.17474261661083,-147.45261907490868
6106882355287294057,116.0,65.1666326557125,-147.5264743802405,65.16575074771673,-147.52670013263295
6106882354213552364,111.0,65.13726462285837,-147.4626114832479,65.13638002155245,-147.46285348507587
6106882354213552244,126.0,65.16403336438457,-147.4554913456964,65.16314818780569,-147.45572753029438
6106882355287294168,111.0,65.14174013357878,-147.53100706778253,65.14084932561315,-147.53124507417056
6106882355287294221,116.0,65.13004848713867,-147.53613552891738,65.1291698095416,-147.53636825875282
6106882354213552324,20.0,65.1461877760439,-147.46024782693118,65.14530512460895,-147.46047400524034
6106882355287294136,111.0,65.14887172769565,-147.52911248020854,65.14798843567124,-147.52934143724042
6106882354213552248,126.0,65.16314187461185,-147.45572928135707,65.16225080942648,-147.4559739893973
6106882354213552249,126.0,65.16304685992867,-147.4575568457059,65.1621609335238,-147.45780595559475
6106882355287294224,116.0,65.12924452571484,-147.53431049340693,65.12835942653632,-147.53454356259584
6106882355287294100,116.0,65.15690713437911,-147.52698830251617,65.15601711453215,-147.52721796383472
6106882354213552384,116.0,65.13280840476249,-147.46380590148897,65.1319194375922,-147.46404420540298
6106882354213552436,116.0,65.1212098938247,-147.46691225503997,65.120324166304,-147.46715723685236
6106882355287294008,116.0,65.17742624706248,-147.52157649896606,65.1765485239973,-147.52180583263788
6106882354213552196,20.0,65.17473628780364,-147.45262072755776,65.17385098146174,-147.4528575602206
6106882355287294028,111.0,65.17296332024574,-147.52276353763253,65.17207753171726,-147.52300399040928
6106882354213552156,111.0,65.18366089037843,-147.45025890245213,65.18277198920781,-147.45050093419982
6106882355287294072,116.0,65.16315352676808,-147.52536290217856,65.16226414233849,-147.5256021077284
6106882354213552324,20.0,65.1461877760439,-147.46024782693118,65.14530512460895,-147.46047400524034
6106882354213552284,126.0,65.1551089750144,-147.45789441291274,65.15422758035656,-147.4581174229257
6106882354213552400,20.0,65.1292386217637,-147.4647541440593,65.12835391156383,-147.4649900722955
6106882355287294077,116.0,65.16217102161374,-147.52764318948329,65.1612860176584,-147.52788266641844
6106882355287294128,111.0,65.15066116437522,-147.5286395357704,65.14977508061831,-147.52887674958373
6106882354213552332,20.0,65.14440297528344,-147.4607032670178,65.1435206758056,-147.4609396285896
6106882354213552297,126.0,65.15233796804227,-147.4604354170613,65.1514573562909,-147.4606714526123
6106882354213552204,20.0,65.17295343646714,-147.45310046612641,65.1720665610503,-147.45334581763362
6106882354213552201,126.0,65.17375039936259,-147.4546821414673,65.17286404697835,-147.45491189103166
6106882354213552252,126.0,65.16224449470758,-147.45597576038185,65.16136078907176,-147.4562203718201
6106882354213552196,20.0,65.17473628780364,-147.45262072755776,65.17385098146174,-147.4528575602206
6106882354213552208,126.0,65.17206023899753,-147.4533477293549,65.17117703549967,-147.4535898737266
6106882354213552332,20.0,65.14440297528344,-147.4607032670178,65.1435206758056,-147.4609396285896
6106882354213552321,20.0,65.14698520243566,-147.46185035737506,65.14610208153515,-147.46208024915782
6106882354213552272,116.0,65.15778959523891,-147.45716860620058,65.1569032536991,-147.45740994847492
6106882354213552188,20.0,65.17651867972106,-147.45216547038223,65.17563409637798,-147.45238854797662
6106882355287294145,111.0,65.14700606476104,-147.5316604282311,65.14611906679728,-147.53189468422823
6106882355287294128,111.0,65.15066116437522,-147.5286395357704,65.14977508061831,-147.52887674958373
6106882354213552173,111.0,65.17999444906133,-147.45301149236883,65.17910899010639,-147.45324655856444
6106882355287294232,116.0,65.12746362224073,-147.53478691996764,65.12657595691401,-147.5350154226695
6106882354213552360,111.0,65.13815948857153,-147.4623737970871,65.13727098902736,-147.46260968227386
6106882355287294084,116.0,65.16047295508363,-147.52605029198585,65.15958648766718,-147.52628395268766
6106882355287293968,116.0,65.1863488104694,-147.51925909908928,65.1854601312916,-147.51948540798696
6106882355287294012,116.0,65.1765356161965,-147.52180895481368,65.17564576992878,-147.5220525637013
6106882354213552236,126.0,65.16581632094115,-147.4550031244976,65.1649315421467,-147.45525202544155
6106882354213552240,126.0,65.16492510592782,-147.45525304793335,65.16403966338645,-147.45548951646094
6106882355287294004,116.0,65.17831460777575,-147.52134981030474,65.17743262376275,-147.5215749419698
6106882355287294248,116.0,65.12389713535241,-147.53572959267714,65.12300724808696,-147.5359561567682
6106882354213552228,126.0,65.1676005583971,-147.45453718560293,65.16671392129066,-147.45475930254253
6106882355287294105,116.0,65.15592922813165,-147.52929860884834,65.15504138653223,-147.52953274177423
6106882355287293964,116.0,65.18724316320366,-147.51903043999047,65.18635503960391,-147.51925732898138
6106882354213552388,20.0,65.13191314980075,-147.46404577759503,65.13102577562364,-147.46427071701257
6106882355287294104,116.0,65.15601080009158,-147.52721961254844,65.15512515946153,-147.527457743665
6106882354213552181,111.0,65.17821051246682,-147.4534884714668,65.17733173004096,-147.45372003199407
6106882354213552180,116.0,65.17830357807053,-147.4516879841043,65.17741885280901,-147.4519282662336
6106882355287294153,111.0,65.14522250971022,-147.53212333745142,65.14433825816077,-147.5323610841951
6106882354213552360,111.0,65.13815948857153,-147.4623737970871,65.13727098902736,-147.46260968227386
6106882354213552416,126.0,65.12566751941422,-147.465714376252,65.12478284323348,-147.46594967674568
6106882354213552249,126.0,65.16304685992867,-147.4575568457059,65.1621609335238,-147.45780595559475
6106882355287294157,111.0,65.14432561866373,-147.53236463425222,65.14344936770723,-147.5326025484207
6106882355287294257,116.0,65.12202474702451,-147.5382439799538,65.12113963705434,-147.5384692650325
6106882355287294256,116.0,65.12210774668428,-147.5361910425669,65.12122523092674,-147.53642285836256
6106882355287293992,116.0,65.18099725280395,-147.52065338176746,65.18010975950776,-147.52087717728375
6106882354213552144,111.0,65.1863355087817,-147.44956489452755,65.18545303295784,-147.44979855269492
6106882355287294096,116.0,65.15779687574648,-147.52675575865695,65.1569134227496,-147.52698662510818
6106882355287294132,116.0,65.14976876551768,-147.5288784261318,65.14887803110871,-147.52911083121685
6106882355287294084,116.0,65.16047295508363,-147.52605029198585,65.15958648766718,-147.52628395268766
6106882354213552412,20.0,65.12656102725748,-147.46546895414343,65.12567384504183,-147.46571287764135
6106882354213552364,111.0,65.13726462285837,-147.4626114832479,65.13638002155245,-147.46285348507587
6106882354213552397,20.0,65.13003676315907,-147.46636326362926,65.12915125716763,-147.46659650407398
6106882354213552132,115.0,65.18901306455267,-147.44886211231724,65.18812630901164,-147.44909513221745
6106882354213552201,126.0,65.17375039936259,-147.4546821414673,65.17286404697835,-147.45491189103166
6106882355287293997,116.0,65.18000061564642,-147.52291869394182,65.17912792625059,-147.52314913964264
6106882354213552136,115.0,65.18812026873945,-147.44909880316752,65.18723329163157,-147.44932744588996
6106882354213552300,116.0,65.15154118461366,-147.4588310336667,65.15065584571283,-147.4590732926087
