extent_id,landcover_mode,lat_start,lon_start,lat_end,lon_end
6106882286567817420,111,65.14438660373787,-147.58019307108384,65.14350520689106,-147.58041709337851
6106882286567817489,116,65.12911066834876,-147.5858080706335,65.12822707332313,-147.58603325314036
6106882286567817277,126,65.17641444342159,-147.57371405394207,65.17552953091946,-147.57392891907003
6106882286567817373,116,65.15499620417964,-147.57920268584195,65.15410706002613,-147.5794445056255
6106882285494075628,116,65.13725777612976,-147.5124215883398,65.13637145628056,-147.5126429211634
6106882286567817249,111,65.18265865433165,-147.572082577573,65.18177631800397,-147.57230457132434
6106882286567817241,116,65.18444419425624,-147.57162571624943,65.18356047320619,-147.57185703053958
6106882286567817408,111,65.14706470254212,-147.579512450645,65.14617770145168,-147.5797332767018
6106882286567817372,116,65.15509737603463,-147.57745128321594,65.15420658560717,-147.57768779581812
6106882285494075505,116,65.16482588094672,-147.5070290517241,65.16393406064759,-147.50724644599995
6106882286567817380,116,65.15330873395037,-147.5779194145145,65.15242597591208,-147.5781432439587
6106882285494075441,116,65.17909793879703,-147.5033009944119,65.17821796283306,-147.50354212583122
6106882285494075493,116,65.16749891737071,-147.50632676130627,65.1666112084428,-147.50655688800754
6106882285494075709,116,65.11930789685323,-147.51881842374746,65.11842441733245,-147.51904240984194
6106882285494075425,116,65.18266717651922,-147.50237082066334,65.18178682661306,-147.50260309677176
6106882285494075621,116,65.13894110797412,-147.51367127910572,65.13805271366391,-147.51390805855942
6106882285494075485,116,65.16928441417146,-147.50586863029048,65.16839924242689,-147.5060988364994
6106882286567817421,111,65.14428574083057,-147.5819177114275,65.14339828690832,-147.58214386716662
6106882286567817328,116,65.16490938066053,-147.5748594165356,65.16401996398308,-147.57509886400535
6106882285494075680,111,65.1256510852451,-147.51538253580196,65.12476583776704,-147.51561169503097
6106882286567817225,111,65.18801078567438,-147.57065762429056,65.18712500587766,-147.57090674468478
6106882286567817357,115,65.15856372592691,-147.57828885439056,65.15768126022485,-147.57851694786487
6106882286567817269,126,65.17820144074211,-147.57325311425748,65.17731434756898,-147.5734900310344
6106882286567817369,116,65.15588536453328,-147.57897282614223,65.15500242037126,-147.57920047979528
6106882286567817457,111,65.13624860172588,-147.5839805591116,65.13536605900937,-147.58420454655854
6106882286567817221,111,65.18890159760149,-147.5704238670806,65.18801709201622,-147.57065572439325
6106882285494075425,116,65.18266717651922,-147.50237082066334,65.18178682661306,-147.50260309677176
6106882285494075508,111,65.16402674173307,-147.50544274374494,65.16331411867104,-147.50563181142672
6106882286567817461,111,65.13535967992006,-147.58420604573845,65.13447270506325,-147.58442491949037
6106882286567817465,111,65.13446637663273,-147.58442645290356,65.1335804467918,-147.58464792812055
6106882286567817397,111,65.14964116088855,-147.5805636178898,65.14875312296364,-147.58078107560465
6106882285494075509,116,65.16392759951673,-147.5072481195403,65.16304227638406,-147.50747023515436
6106882285494075452,116,65.17651392401555,-147.50208243186643,65.17562735530534,-147.5023248643449
6106882286567817437,111,65.14071425565803,-147.58283842054848,65.13982850550644,-147.58305448478112
6106882286567817373,116,65.15499620417964,-147.57920268584195,65.15410706002613,-147.5794445056255
6106882286567817437,111,65.14071425565803,-147.58283842054848,65.13982850550644,-147.58305448478112
6106882285494075477,116,65.17107074738989,-147.50541136267034,65.17018389598792,-147.50563647334022
6106882285494075509,116,65.16392759951673,-147.5072481195403,65.16304227638406,-147.50747023515436
6106882285494075601,111,65.14340385054865,-147.51252917277722,65.14251482491396,-147.51276229233343
6106882286567817404,111,65.14795759073326,-147.5792853205991,65.14707104062668,-147.57951087511864
6106882285494075604,111,65.14261137956423,-147.51103574147405,65.14173357924722,-147.51126630536962
6106882286567817464,111,65.13456249348386,-147.58267297383412,65.13368986751105,-147.58288554061363
6106882285494075401,116,65.18802365146226,-147.50093693093845,65.18713774773576,-147.5011804853994
6106882286567817528,116,65.12028724050894,-147.5862969349437,65.11939925021278,-147.58652479937857
6106882285494075581,111,65.14787690861449,-147.51137707681235,65.14697689615022,-147.51159940452519
6106882285494075509,116,65.16392759951673,-147.5072481195403,65.16304227638406,-147.50747023515436
6106882285494075589,111,65.14607716529467,-147.51182760559638,65.14519811070873,-147.51205221139472
6106882285494075413,116,65.1853479850538,-147.50165971790915,65.18446363374962,-147.50190332124066
6106882285494075397,116,65.188916039284,-147.5007023796158,65.18802999973522,-147.50093513223902
6106882285494075425,116,65.18266717651922,-147.50237082066334,65.18178682661306,-147.50260309677176
6106882285494075549,111,65.1550075046441,-147.5095340949478,65.15412028058167,-147.50976282918148
6106882285494075520,116,65.16134680974575,-147.50614696107738,65.16047942220796,-147.50637662209616
6106882286567817365,115,65.15678218206017,-147.57875004870232,65.15589134792553,-147.57897000016843
6106882285494075593,111,65.14519171209673,-147.51205392881184,65.14430360740647,-147.51228311038062
6106882285494075397,116,65.188916039284,-147.5007023796158,65.18802999973522,-147.50093513223902
6106882285494075405,116,65.18713137307675,-147.50118223097073,65.18624445246019,-147.5014150420201
6106882286567817509,116,65.12465076316313,-147.58697170309702,65.12376248365675,-147.58721103565622
6106882285494075552,126,65.15421267217165,-147.50802753461198,65.15332533666214,-147.50826416002994
6106882285494075541,116,65.15679192051051,-147.50908104574944,65.15590323722708,-147.5093066195393
6106882285494075445,116,65.17821141144339,-147.50354426273344,65.17732238505111,-147.50377589606157
6106882285494075545,111,65.15589721133804,-147.50930767115463,65.15501372134226,-147.50953270447388
6106882285494075432,116,65.1809727615824,-147.50086779787947,65.18009143955332,-147.5010999145298
6106882285494075593,111,65.14519171209673,-147.51205392881184,65.14430360740647,-147.51228311038062
6106882286567817429,111,65.14250099996214,-147.58237809542146,65.1416113556153,-147.58261361786305
6106882286567817532,116,65.11939295956985,-147.586526325819,65.11850351264594,-147.5867618883786
6106882286567817284,126,65.17471894935395,-147.5722480826277,65.1738375444241,-147.57249207683083
6106882286567817305,111,65.1701680821519,-147.5753060381053,65.16928015566754,-147.5755361716801
6106882286567817441,111,65.13982215964467,-147.5830559026934,65.13893737389508,-147.58327512565165
6106882285494075521,116,65.16125488549598,-147.5079387986509,65.16037372160235,-147.50816286394416
6106882285494075492,116,65.16759184485089,-147.5044795154283,65.16670872213356,-147.5047093813193
6106882286567817441,111,65.13982215964467,-147.5830559026934,65.13893737389508,-147.58327512565165
6106882285494075601,111,65.14340385054865,-147.51252917277722,65.14251482491396,-147.51276229233343
6106882285494075580,111,65.14795887671639,-147.50965786658497,65.14707988909086,-147.50988449756593
6106882285494075401,116,65.18802365146226,-147.50093693093845,65.18713774773576,-147.5011804853994
6106882285494075577,111,65.14876085518245,-147.5111443162751,65.14788321444064,-147.51137563615123
6106882286567817417,111,65.14517938844159,-147.58169407255107,65.14429199925063,-147.5819161401656
6106882285494075573,111,65.14965184315139,-147.51090780201505,65.14876715632529,-147.51114267730387
6106882286567817305,111,65.1701680821519,-147.5753060381053,65.16928015566754,-147.5755361716801
6106882286567817349,115,65.160351245584,-147.57783183897664,65.1594627071796,-147.57805627216104
6106882286567817228,111,65.18719890232616,-147.56887514946516,65.18631986923019,-147.56912124329443
6106882286567817517,116,65.12286846816937,-147.58745130443324,65.12197994138758,-147.58768556439983
6106882285494075593,111,65.14519171209673,-147.51205392881184,65.14430360740647,-147.51228311038062
6106882286567817301,111,65.17105832136282,-147.57508813131017,65.17017445679232,-147.57530448213288
6106882286567817317,116,65.16748911504283,-147.5760041116539,65.16660058087831,-147.57622715114408
6106882285494075689,115,65.12376865785737,-147.5176385238785,65.12288730203538,-147.51785753778802
6106882285494075413,116,65.1853479850538,-147.50165971790915,65.18446363374962,-147.50190332124066
6106882285494075557,126,65.15323177682824,-147.50999463894274,65.15233205016011,-147.51022666472332
6106882285494075577,111,65.14876085518245,-147.5111443162751,65.14788321444064,-147.51137563615123
6106882285494075580,111,65.14795887671639,-147.50965786658497,65.14707988909086,-147.50988449756593
6106882286567817241,116,65.18444419425624,-147.57162571624943,65.18356047320619,-147.57185703053958
6106882285494075513,116,65.16303598513153,-147.50747187136858,65.16215348201582,-147.50771046602551
6106882285494075513,116,65.16303598513153,-147.50747187136858,65.16215348201582,-147.50771046602551
6106882286567817421,111,65.14428574083057,-147.5819177114275,65.14339828690832,-147.58214386716662
6106882286567817253,111,65.1817700761649,-147.57230636702369,65.18088359482843,-147.57253950510028
6106882285494075604,111,65.14261137956423,-147.51103574147405,65.14173357924722,-147.51126630536962
6106882285494075585,111,65.14697052386298,-147.51160098492645,65.14608351299408,-147.51182592166583
6106882286567817457,111,65.13624860172588,-147.5839805591116,65.13536605900937,-147.58420454655854
6106882285494075685,111,65.12466306989303,-147.51739886996464,65.12377501487555,-147.51763690725687
6106882285494075392,116,65.1898888636913,-147.49842650897367,65.18900504827381,-147.49866769392645
6106882286567817449,111,65.13803491275628,-147.5835084002196,65.13714941791254,-147.58374393177664
6106882286567817473,111,65.13267834094108,-147.58488023610772,65.13179758489387,-147.5851018611825
6106882286567817257,111,65.18087727883864,-147.5725411519284,65.17999220375138,-147.57277199780205
6106882286567817501,116,65.12643436605424,-147.58651674748137,65.12554922702041,-147.5867466924659
6106882285494075484,116,65.16937860038364,-147.50400761442447,65.16849194561763,-147.504246285154
6106882286567817300,126,65.17115403518092,-147.57319939874336,65.17026566617244,-147.57343428463085
6106882285494075461,116,65.17463837775215,-147.50448396301314,65.17375586104177,-147.50470512060437
6106882286567817308,111,65.16936731246444,-147.57367405084716,65.16848217257952,-147.57391265629343
6106882285494075589,111,65.14607716529467,-147.51182760559638,65.14519811070873,-147.51205221139472
6106882286567817413,111,65.14607098236768,-147.58147619527526,65.14517957064797,-147.5816947120411
6106882285494075449,116,65.17731582636063,-147.50377793181846,65.17642939162268,-147.50400309103188
6106882285494075409,116,65.18623811052917,-147.50141674735562,65.18535431274536,-147.5016579190114
6106882285494075465,116,65.17374955672351,-147.50470668274033,65.1728626802366,-147.50493772423258
6106882286567817497,116,65.12732624723584,-147.58626448334127,65.12644066199404,-147.58651487080957
6106882285494075441,116,65.17909793879703,-147.5033009944119,65.17821796283306,-147.50354212583122
6106882286567817397,111,65.14964116088855,-147.5805636178898,65.14875312296364,-147.58078107560465
6106882286567817289,126,65.17373714852465,-147.574397278727,65.1728492746923,-147.57463204370796
6106882285494075520,116,65.16134680974575,-147.50614696107738,65.16047942220796,-147.50637662209616
6106882286567817261,111,65.17998580119583,-147.57277368186135,65.1790976800997,-147.57300821281592
6106882285494075564,111,65.15153582982514,-147.50872779171505,65.1506502219746,-147.50895970804163
6106882286567817344,116,65.1613419572119,-147.57581269207202,65.16046207180172,-147.57605025547463
6106882286567817228,111,65.18719890232616,-147.56887514946516,65.18631986923019,-147.56912124329443
6106882286567817501,116,65.12643436605424,-147.58651674748137,65.12554922702041,-147.5867466924659
6106882286567817449,111,65.13803491275628,-147.5835084002196,65.13714941791254,-147.58374393177664
6106882286567817385,126,65.15231791375001,-147.57989390537065,65.1514280786234,-147.580118938452
6106882286567817388,126,65.15152494606419,-147.5783734700512,65.15063971456674,-147.57860097990198
6106882285494075696,111,65.12208206061536,-147.5163000479594,65.12119487044902,-147.51653281305033
6106882286567817417,111,65.14517938844159,-147.58169407255107,65.14429199925063,-147.5819161401656
6106882285494075461,116,65.17463837775215,-147.50448396301314,65.17375586104177,-147.50470512060437
6106882286567817513,116,65.12375609964022,-147.58721262558313,65.12287479973764,-147.5874496486589
6106882285494075608,111,65.14172097339652,-147.51126967869345,65.1408497412265,-147.51149889982145
6106882286567817276,126,65.17649598465502,-147.57176253444638,65.17561774188698,-147.57199933943275
6106882286567817437,111,65.14071425565803,-147.58283842054848,65.13982850550644,-147.58305448478112
6106882285494075589,111,65.14607716529467,-147.51182760559638,65.14519811070873,-147.51205221139472
6106882285494075421,116,65.18356482144044,-147.5021403224237,65.18267344607274,-147.50236929628983
6106882286567817277,126,65.17641444342159,-147.57371405394207,65.17552953091946,-147.57392891907003
6106882285494075641,116,65.13447819767586,-147.51481023409235,65.13359491780214,-147.51504132351678
6106882286567817252,111,65.18185363449405,-147.57032388382953,65.18096831318859,-147.5705590204954
6106882285494075624,116,65.13813972570985,-147.51219656115873,65.1372641374718,-147.51242000415303
6106882286567817384,116,65.15241965821515,-147.57814463993526,65.15153127363784,-147.57837188148216
6106882285494075473,116,65.17196229423566,-147.50517975013076,65.17107736917089,-147.50540914674647
6106882286567817397,111,65.14964116088855,-147.5805636178898,65.14875312296364,-147.58078107560465
6106882285494075413,116,65.1853479850538,-147.50165971790915,65.18446363374962,-147.50190332124066
6106882285494075405,116,65.18713137307675,-147.50118223097073,65.18624445246019,-147.5014150420201
6106882285494075592,111,65.14528607627655,-147.51035758564694,65.14440231257714,-147.51059096502337
6106882286567817465,111,65.13446637663273,-147.58442645290356,65.1335804467918,-147.58464792812055
6106882285494075501,116,65.16571439467916,-147.50679632767685,65.16483215523067,-147.50702755757996
6106882285494075453,116,65.17642305922124,-147.5040047530832,65.17553999916542,-147.5042396189956
6106882286567817257,111,65.18087727883864,-147.5725411519284,65.17999220375138,-147.57277199780205
6106882285494075425,116,65.18266717651922,-147.50237082066334,65.18178682661306,-147.50260309677176
6106882286567817508,116,65.12474979503585,-147.5851561550472,65.12386331547373,-147.58538104081742
6106882286567817397,111,65.14964116088855,-147.5805636178898,65.14875312296364,-147.58078107560465
6106882286567817429,111,65.14250099996214,-147.58237809542146,65.1416113556153,-147.58261361786305
6106882285494075696,111,65.12208206061536,-147.5163000479594,65.12119487044902,-147.51653281305033
6106882286567817505,116,65.12554289081623,-147.5867481952835,65.12465709995224,-147.5869700323203
6106882285494075688,115,65.12386948867058,-147.51583985667915,65.12298769097927,-147.51606482175984
6106882285494075573,111,65.14965184315139,-147.51090780201505,65.14876715632529,-147.51114267730387
6106882285494075700,111,65.12118853769135,-147.51653445940264,65.12030321684269,-147.51676170869973
6106882286567817249,111,65.18265865433165,-147.572082577573,65.18177631800397,-147.57230457132434
6106882285494075525,116,65.16036739086113,-147.50816453667431,65.15947669732209,-147.50840156615223
6106882286567817273,126,65.17730803758904,-147.57349160051933,65.17642075307629,-147.57371258591715
6106882286567817496,116,65.12742307090336,-147.58446522217645,65.1265472934829,-147.5846938974187
6106882286567817341,116,65.16213291110893,-147.57737842329604,65.16124850373683,-147.57760818892814
6106882286567817241,116,65.18444419425624,-147.57162571624943,65.18356047320619,-147.57185703053958
6106882285494075541,116,65.15679192051051,-147.50908104574944,65.15590323722708,-147.5093066195393
6106882285494075641,116,65.13447819767586,-147.51481023409235,65.13359491780214,-147.51504132351678
6106882285494075469,116,65.17285635220632,-147.50493939213038,65.17196865314553,-147.50517801296783
6106882285494075512,111,65.16330778390129,-147.50563344608605,65.1622487244201,-147.5059105238055
6106882285494075689,115,65.12376865785737,-147.5176385238785,65.12288730203538,-147.51785753778802
6106882286567817221,111,65.18890159760149,-147.5704238670806,65.18801709201622,-147.57065572439325
6106882286567817437,111,65.14071425565803,-147.58283842054848,65.13982850550644,-147.58305448478112
6106882286567817337,116,65.16302635196824,-147.57714144558543,65.16213922475688,-147.57737687681185
6106882285494075633,116,65.13626183863587,-147.5143551393208,65.13537756557504,-147.51457673439216
6106882286567817485,111,65.13000594818003,-147.58556688855361,65.12911699867695,-147.58580639270687
6106882286567817253,111,65.1817700761649,-147.57230636702369,65.18088359482843,-147.57253950510028
6106882285494075588,111,65.1461814995587,-147.51012061968885,65.14529235532243,-147.51035587244075
6106882285494075573,111,65.14965184315139,-147.51090780201505,65.14876715632529,-147.51114267730387
6106882285494075541,116,65.15679192051051,-147.50908104574944,65.15590323722708,-147.5093066195393
6106882286567817392,126,65.15063338771424,-147.57860268259319,65.14974919750819,-147.57882907214943
6106882285494075629,116,65.13715546550183,-147.51413542854667,65.13626810460012,-147.51435356033167
6106882285494075453,116,65.17642305922124,-147.5040047530832,65.17553999916542,-147.5042396189956
6106882285494075425,116,65.18266717651922,-147.50237082066334,65.18178682661306,-147.50260309677176
6106882286567817245,111,65.18355412930539,-147.57185856810565,65.1826650339944,-147.57208102537686
6106882286567817384,116,65.15241965821515,-147.57814463993526,65.15153127363784,-147.57837188148216
6106882286567817373,116,65.15499620417964,-147.57920268584195,65.15410706002613,-147.5794445056255
6106882286567817236,111,65.18542189922631,-147.56936647242102,65.18453606465461,-147.5696032491442
6106882286567817421,111,65.14428574083057,-147.5819177114275,65.14339828690832,-147.58214386716662
6106882285494075461,116,65.17463837775215,-147.50448396301314,65.17375586104177,-147.50470512060437
6106882285494075609,111,65.14161863849873,-147.5129862548905,65.14073247851348,-147.5132129727635
6106882286567817284,126,65.17471894935395,-147.5722480826277,65.1738375444241,-147.57249207683083
6106882286567817493,116,65.12822080191492,-147.58603489916345,65.12733256222064,-147.58626270812417
6106882285494075528,116,65.15956739825245,-147.5066193455473,65.15868136565882,-147.50685532756688
6106882285494075709,116,65.11930789685323,-147.51881842374746,65.11842441733245,-147.51904240984194
6106882285494075709,116,65.11930789685323,-147.51881842374746,65.11842441733245,-147.51904240984194
6106882286567817325,116,65.16570645223472,-147.57644910132518,65.16481684416007,-147.57667956712092
6106882285494075709,116,65.11930789685323,-147.51881842374746,65.11842441733245,-147.51904240984194
6106882286567817269,126,65.17820144074211,-147.57325311425748,65.17731434756898,-147.5734900310344
6106882285494075392,116,65.1898888636913,-147.49842650897367,65.18900504827381,-147.49866769392645
6106882286567817329,116,65.16481052518449,-147.57668118641095,65.16392383115388,-147.57691171130782
6106882286567817453,111,65.13714312177262,-147.58374560312797,65.13625494442701,-147.5839789455838
6106882286567817492,116,65.12831769085425,-147.58424525602246,65.12742938327877,-147.58446383952148
6106882285494075484,116,65.16937860038364,-147.50400761442447,65.16849194561763,-147.504246285154
6106882285494075568,111,65.15064395760292,-147.50896140102242,65.14975912486767,-147.50919489553328
6106882285494075677,111,65.12644648120072,-147.51692916495097,65.12556155168988,-147.5171544937709
6106882286567817309,116,65.16927383475887,-147.5755378403037,65.16838575409965,-147.57577225408716
6106882285494075565,126,65.1514329027543,-147.51045725835402,65.15054763675492,-147.51068238385096
6106882285494075569,116,65.1505413282379,-147.51068394922922,65.14965808341475,-147.51090631899166
6106882285494075585,111,65.14697052386298,-147.51160098492645,65.14608351299408,-147.51182592166583
6106882285494075517,116,65.16214718342646,-147.50771213778577,65.16126124493226,-147.50793718820677
6106882285494075393,116,65.18980947724883,-147.50048298186937,65.1889223530937,-147.50070085886335
6106882286567817229,111,65.18711876697333,-147.57090877374605,65.18623359777777,-147.5711429681701
6106882285494075705,116,65.12020393653277,-147.5185881444054,65.11931390773972,-147.51881750547406
6106882285494075413,116,65.1853479850538,-147.50165971790915,65.18446363374962,-147.50190332124066
6106882285494075637,116,65.13537121979608,-147.51457836490428,65.13448458447643,-147.5148085654409
6106882286567817225,111,65.18801078567438,-147.57065762429056,65.18712500587766,-147.57090674468478
6106882286567817265,116,65.179091337724,-147.57300992954958,65.17820772508156,-147.5732513756971
6106882285494075516,116,65.16224235849973,-147.50591217097397,65.16136580038177,-147.50614191052864
6106882286567817385,126,65.15231791375001,-147.57989390537065,65.1514280786234,-147.580118938452
6106882285494075580,111,65.14795887671639,-147.50965786658497,65.14707988909086,-147.50988449756593
6106882286567817221,111,65.18890159760149,-147.5704238670806,65.18801709201622,-147.57065572439325
6106882286567817272,126,65.17739593105865,-147.5715234781326,65.1765086434238,-147.57175911705554
6106882285494075465,116,65.17374955672351,-147.50470668274033,65.1728626802366,-147.50493772423258
6106882285494075505,116,65.16482588094672,-147.5070290517241,65.16393406064759,-147.50724644599995
6106882286567817365,115,65.15678218206017,-147.57875004870232,65.15589134792553,-147.57897000016843
6106882285494075597,111,65.14429727746324,-147.5122847692258,65.14341022106164,-147.51252737906847
6106882285494075493,116,65.16749891737071,-147.50632676130627,65.1666112084428,-147.50655688800754
6106882285494075493,116,65.16749891737071,-147.50632676130627,65.1666112084428,-147.50655688800754
6106882285494075613,116,65.1407261677073,-147.5132145791055,65.13983739434596,-147.51343926630375
6106882286567817369,116,65.15588536453328,-147.57897282614223,65.15500242037126,-147.57920047979528
6106882286567817513,116,65.12375609964022,-147.58721262558313,65.12287479973764,-147.5874496486589
6106882285494075689,115,65.12376865785737,-147.5176385238785,65.12288730203538,-147.51785753778802
6106882285494075625,116,65.138046300384,-147.51390983273612,65.13716181624952,-147.51413384561062
6106882286567817436,111,65.14081437094457,-147.5811042215838,65.13993061512647,-147.581319508129
6106882286567817361,115,65.15766829704683,-147.57851900395508,65.15678845147819,-147.57874838987138
6106882286567817361,115,65.15766829704683,-147.57851900395508,65.15678845147819,-147.57874838987138
6106882286567817372,116,65.15509737603463,-147.57745128321594,65.15420658560717,-147.57768779581812
6106882286567817472,111,65.13277768916839,-147.5831087542462,65.13189597319484,-147.58332977826515
6106882285494075585,111,65.14697052386298,-147.51160098492645,65.14608351299408,-147.51182592166583
6106882285494075397,116,65.188916039284,-147.5007023796158,65.18802999973522,-147.50093513223902
6106882285494075468,116,65.17294933278308,-147.50303446148922,65.17206062063462,-147.50328378549048
6106882285494075697,116,65.12198914946947,-147.5180860507097,65.12110032997971,-147.51833410033694
6106882286567817329,116,65.16481052518449,-147.57668118641095,65.16392383115388,-147.57691171130782
6106882285494075689,115,65.12376865785737,-147.5176385238785,65.12288730203538,-147.51785753778802
6106882286567817281,20,65.17552316939299,-147.5739305271986,65.1746370482867,-147.574159811388
6106882286567817336,116,65.16311466230265,-147.57534118291363,65.16223556402848,-147.57557332180372
6106882286567817389,126,65.15142172819829,-147.5801205680605,65.15053668997774,-147.5803456000972
6106882285494075529,116,65.15947027700417,-147.508403402282,65.15858114225833,-147.5086345378606
6106882285494075420,116,65.18364901836614,-147.50013293729518,65.18276134648197,-147.50037980322503
6106882285494075509,116,65.16392759951673,-147.5072481195403,65.16304227638406,-147.50747023515436
6106882285494075697,116,65.12198914946947,-147.5180860507097,65.12110032997971,-147.51833410033694
6106882285494075528,116,65.15956739825245,-147.5066193455473,65.15868136565882,-147.50685532756688
6106882286567817389,126,65.15142172819829,-147.5801205680605,65.15053668997774,-147.5803456000972
6106882286567817408,111,65.14706470254212,-147.579512450645,65.14617770145168,-147.5797332767018
6106882285494075584,111,65.14707356205699,-147.509886158627,65.1461878094691,-147.5101189486804
6106882286567817421,111,65.14428574083057,-147.5819177114275,65.14339828690832,-147.58214386716662
6106882286567817357,115,65.15856372592691,-147.57828885439056,65.15768126022485,-147.57851694786487
6106882285494075473,116,65.17196229423566,-147.50517975013076,65.17107736917089,-147.50540914674647
6106882286567817329,116,65.16481052518449,-147.57668118641095,65.16392383115388,-147.57691171130782
6106882285494075688,115,65.12386948867058,-147.51583985667915,65.12298769097927,-147.51606482175984
6106882286567817493,116,65.12822080191492,-147.58603489916345,65.12733256222064,-147.58626270812417
6106882285494075549,111,65.1550075046441,-147.5095340949478,65.15412028058167,-147.50976282918148
6106882286567817289,126,65.17373714852465,-147.574397278727,65.1728492746923,-147.57463204370796
6106882286567817313,116,65.1683794862072,-147.5757740036753,65.16749547495469,-147.57600257397092
6106882286567817377,116,65.15410069972584,-147.57944615387413,65.15321923066581,-147.57966918026574
6106882286567817425,111,65.14339175484557,-147.58214512364052,65.14250738409064,-147.58237654098892
6106882285494075585,111,65.14697052386298,-147.51160098492645,65.14608351299408,-147.51182592166583
6106882285494075553,111,65.15411394472687,-147.50976446381492,65.15323812450421,-147.50999297870354
6106882286567817465,111,65.13446637663273,-147.58442645290356,65.1335804467918,-147.58464792812055
6106882286567817461,111,65.13535967992006,-147.58420604573845,65.13447270506325,-147.58442491949037
6106882286567817261,111,65.17998580119583,-147.57277368186135,65.1790976800997,-147.57300821281592
6106882286567817397,111,65.14964116088855,-147.5805636178898,65.14875312296364,-147.58078107560465
6106882286567817252,111,65.18185363449405,-147.57032388382953,65.18096831318859,-147.5705590204954
6106882286567817513,116,65.12375609964022,-147.58721262558313,65.12287479973764,-147.5874496486589
6106882286567817217,111,65.1897937546805,-147.5701897802385,65.18890795823053,-147.57042222949286
6106882285494075701,111,65.12109398303001,-147.51833594689296,65.12021029401427,-147.5185864584981
6106882285494075437,116,65.17999109124324,-147.5030630874661,65.17910420153841,-147.50329926378618
6106882285494075533,116,65.15857478006201,-147.50863623275777,65.15768667484514,-147.50885882813301
6106882286567817408,111,65.14706470254212,-147.579512450645,65.14617770145168,-147.5797332767018
6106882285494075441,116,65.17909793879703,-147.5033009944119,65.17821796283306,-147.50354212583122
6106882285494075413,116,65.1853479850538,-147.50165971790915,65.18446363374962,-147.50190332124066
6106882286567817281,20,65.17552316939299,-147.5739305271986,65.1746370482867,-147.574159811388
6106882286567817425,111,65.14339175484557,-147.58214512364052,65.14250738409064,-147.58237654098892
6106882286567817317,116,65.16748911504283,-147.5760041116539,65.16660058087831,-147.57622715114408
6106882285494075552,126,65.15421267217165,-147.50802753461198,65.15332533666214,-147.50826416002994
6106882285494075528,116,65.15956739825245,-147.5066193455473,65.15868136565882,-147.50685532756688
6106882285494075605,111,65.1425084658102,-147.51276388945686,65.1416249929586,-147.51298462009092
6106882286567817424,111,65.14349249795464,-147.58042052374557,65.1426060238046,-147.58065036828066
6106882286567817392,126,65.15063338771424,-147.57860268259319,65.14974919750819,-147.57882907214943
6106882285494075697,116,65.12198914946947,-147.5180860507097,65.12110032997971,-147.51833410033694
6106882286567817281,20,65.17552316939299,-147.5739305271986,65.1746370482867,-147.574159811388
6106882286567817401,111,65.1487466998737,-147.58078249150321,65.14786240248863,-147.58101104530144
6106882285494075629,116,65.13715546550183,-147.51413542854667,65.13626810460012,-147.51435356033167
6106882285494075441,116,65.17909793879703,-147.5033009944119,65.17821796283306,-147.50354212583122
6106882285494075540,111,65.15688943661054,-147.50733491366802,65.15600637199361,-147.5075638868466
6106882285494075544,111,65.15600000887385,-147.50756552865468,65.15510937483315,-147.50779266295456
6106882286567817337,116,65.16302635196824,-147.57714144558543,65.16213922475688,-147.57737687681185
6106882285494075473,116,65.17196229423566,-147.50517975013076,65.17107736917089,-147.50540914674647
6106882285494075501,116,65.16571439467916,-147.50679632767685,65.16483215523067,-147.50702755757996
6106882285494075672,111,65.12743552429471,-147.514928509064,65.12655468462845,-147.5151523523861
6106882285494075497,116,65.16660489715179,-147.50655853075656,65.16572066913635,-147.50679467025762
6106882286567817437,111,65.14071425565803,-147.58283842054848,65.13982850550644,-147.58305448478112
6106882286567817365,115,65.15678218206017,-147.57875004870232,65.15589134792553,-147.57897000016843
6106882286567817464,111,65.13456249348386,-147.58267297383412,65.13368986751105,-147.58288554061363
6106882285494075576,111,65.1488559321592,-147.50942929901916,65.14797145851777,-147.5096545736969
6106882286567817409,111,65.1469597136425,-147.58124955110495,65.14607737461525,-147.5814745981037
6106882285494075493,116,65.16749891737071,-147.50632676130627,65.1666112084428,-147.50655688800754
6106882285494075569,116,65.1505413282379,-147.51068394922922,65.14965808341475,-147.51090631899166
6106882285494075485,116,65.16928441417146,-147.50586863029048,65.16839924242689,-147.5060988364994
6106882286567817417,111,65.14517938844159,-147.58169407255107,65.14429199925063,-147.5819161401656
6106882286567817508,116,65.12474979503585,-147.5851561550472,65.12386331547373,-147.58538104081742
6106882285494075629,116,65.13715546550183,-147.51413542854667,65.13626810460012,-147.51435356033167
6106882285494075585,111,65.14697052386298,-147.51160098492645,65.14608351299408,-147.51182592166583
6106882286567817477,111,65.1317912493961,-147.5851034271122,65.1309033196871,-147.58532923436422
6106882285494075493,116,65.16749891737071,-147.50632676130627,65.1666112084428,-147.50655688800754
6106882286567817220,111,65.18899226950964,-147.56838168861032,65.18811090966425,-147.56862118485554
6106882285494075405,116,65.18713137307675,-147.50118223097073,65.18624445246019,-147.5014150420201
6106882286567817301,111,65.17105832136282,-147.57508813131017,65.17017445679232,-147.57530448213288
6106882286567817393,111,65.15053029183869,-147.58034710107836,65.14964757393199,-147.58056236091383
6106882285494075445,116,65.17821141144339,-147.50354426273344,65.17732238505111,-147.50377589606157
